path,size_bytes,modified,md5
F:/OneDrive - usach.cl/Documents/USACH/10mo semestre/Tesis/Trabajo_R_Tesis/auditoria_variables/validation/audit_02_detected_columns_by_file.csv,  6.69K,2026-01-26T02:42:10Z,d5ea5dc2e66950ea0ea11be10d66c3df
F:/OneDrive - usach.cl/Documents/USACH/10mo semestre/Tesis/Trabajo_R_Tesis/auditoria_variables/validation/audit_05_ipc_base_check.csv, 78,2026-01-27T01:53:13Z,70d9c284d6ce1c5b272bda6d788f4857
F:/OneDrive - usach.cl/Documents/USACH/10mo semestre/Tesis/Trabajo_R_Tesis/auditoria_variables/validation/audit_05_ipc_missing_months.csv, 11,2026-01-31T22:38:56Z,a793e93d9fefde08c99f7606773a128c
F:/OneDrive - usach.cl/Documents/USACH/10mo semestre/Tesis/Trabajo_R_Tesis/auditoria_variables/validation/audit_05_ipc_months_by_year.csv,222,2026-01-31T22:38:56Z,0804db3534bf77a79bc3b0bffb55ac09
F:/OneDrive - usach.cl/Documents/USACH/10mo semestre/Tesis/Trabajo_R_Tesis/auditoria_variables/validation/audit_06_deflated_columns.csv,138,2026-01-31T22:39:00Z,e71a895eb069325749b66d797cbf591b
F:/OneDrive - usach.cl/Documents/USACH/10mo semestre/Tesis/Trabajo_R_Tesis/auditoria_variables/validation/audit_06_ipc_base_quarter_check.csv, 30,2026-01-31T01:40:40Z,07defb48864408d6cc6a8cffbc38807d
F:/OneDrive - usach.cl/Documents/USACH/10mo semestre/Tesis/Trabajo_R_Tesis/auditoria_variables/validation/audit_06_ipc_months_by_year.csv,134,2026-01-29T00:48:05Z,cf8dfff4a5cb25dd5ae9a34c75e8a5ae
F:/OneDrive - usach.cl/Documents/USACH/10mo semestre/Tesis/Trabajo_R_Tesis/auditoria_variables/validation/audit_06_ipc_quarter_coverage.csv,  5.52K,2026-01-31T22:38:58Z,c3cb34a737086bcb8970f1a04725c3d1
F:/OneDrive - usach.cl/Documents/USACH/10mo semestre/Tesis/Trabajo_R_Tesis/auditoria_variables/validation/audit_06_ipc_quarter_summary.csv,  1.62K,2026-01-30T22:50:12Z,409969f2de46027a5ff12fc37bc477f3
F:/OneDrive - usach.cl/Documents/USACH/10mo semestre/Tesis/Trabajo_R_Tesis/auditoria_variables/validation/audit_06_join_ipc_summary.csv, 82,2026-01-31T22:38:58Z,44c081510dabd649fda1e06fcfc0fa6f
